 ,Label,Area,Mean,Min,Max
1,711_D6_2.tif:711_D6_2_green,4919,31645.709,8188,58026
2,711_D6_2.tif:711_D6_2_green,8651,39050.128,3767,65535
3,711_D6_2.tif:711_D6_2_green,6985,24884.167,2710,51476
4,711_D6_2.tif:711_D6_2_green,8686,36991.615,5680,65535
5,711_D6_2.tif:711_D6_2_green,8888,28689.336,5305,65535
6,711_D6_2.tif:711_D6_2_green,7959,34979.371,3416,65535
7,711_D6_2.tif:711_D6_2_green,8053,42676.101,7509,65535
8,711_D6_2.tif:711_D6_2_green,7221,19698.360,1703,43706
9,711_D6_2.tif:711_D6_2_green,8756,21037.292,2604,65535
10,711_D6_2.tif:711_D6_2_green,7724,27660.682,3418,65535
11,711_D6_2.tif:711_D6_2_green,7664,36759.324,588,65535
12,711_D6_2.tif:711_D6_2_green,8518,38871.875,5830,65535
13,711_D6_2.tif:711_D6_2_green,7144,37941.665,5012,65535
14,711_D6_2.tif:711_D6_2_green,7336,7888.999,453,28253
15,711_D6_2.tif:711_D6_2_green,6078,45776.334,2303,65535
16,711_D6_2.tif:711_D6_2_green,2028,33122.355,4924,61278
17,711_D6_2.tif:711_D6_2_green,2208,19997.374,2372,45593
18,711_D6_1.tif:711_D6_1_green,9585,8625.736,359,23751
19,711_D6_1.tif:711_D6_1_green,7602,37298.822,5017,65535
20,711_D6_1.tif:711_D6_1_green,8809,30481.028,0,65535
21,711_D6_1.tif:711_D6_1_green,5181,14518.655,2745,27609
22,711_D6_1.tif:711_D6_1_green,9262,18370.432,1067,65535
23,711_D6_1.tif:711_D6_1_green,7101,36457.746,3330,65535
24,711_D6_1.tif:711_D6_1_green,5051,13776.702,1479,34757
25,711_D6_1.tif:711_D6_1_green,7701,36834.762,6196,65535
26,711_D6_1.tif:711_D6_1_green,7225,42133.925,4327,65535
27,711_D6_1.tif:711_D6_1_green,8951,17840.105,3011,43241
28,711_D6_1.tif:711_D6_1_green,9046,33663.203,3280,65535
29,711_D6_1.tif:711_D6_1_green,7873,29280.835,1575,65535
30,711_D6_1.tif:711_D6_1_green,9441,11749.234,164,40957
31,711_D6_1.tif:711_D6_1_green,6806,33481.341,4126,65535
32,783_A5_1.tif:783_A5_1_green,5731,24769.239,0,65535
33,783_A5_1.tif:783_A5_1_green,8696,14917.462,0,64695
34,783_A5_1.tif:783_A5_1_green,7201,19636.355,0,65535
35,783_A5_1.tif:783_A5_1_green,6890,18183.800,0,62432
36,783_A5_1.tif:783_A5_1_green,6563,10940.708,0,51111
37,783_A5_1.tif:783_A5_1_green,6840,9494.170,0,46316
38,783_A5_1.tif:783_A5_1_green,7881,16768.940,0,56121
39,783_A5_1.tif:783_A5_1_green,8062,15764.291,0,57161
40,783_A5_1.tif:783_A5_1_green,6612,18508.422,0,65535
41,783_A5_1.tif:783_A5_1_green,6660,15248.167,0,55968
42,783_A5_1.tif:783_A5_1_green,8249,16398.086,0,65535
43,783_A5_1.tif:783_A5_1_green,6916,14197.522,0,51139
44,783_A5_1.tif:783_A5_1_green,2737,22334.266,18,54383
45,783_A5_1.tif:783_A5_1_green,5943,294.288,0,3971
46,783_A5_1.tif:783_A5_1_green,6719,12632.931,1101,40993
47,783_A5_1.tif:783_A5_1_green,4756,16946.638,0,65535
48,551_C10_1.tif:551_C10_1_green,1643,24747.721,0,65192
49,551_C10_1.tif:551_C10_1_green,7435,14740.985,0,59400
50,551_C10_1.tif:551_C10_1_green,9307,16610.265,0,60808
51,551_C10_1.tif:551_C10_1_green,7013,16361.410,0,64274
52,551_C10_1.tif:551_C10_1_green,10134,19969.397,38,65535
53,551_C10_1.tif:551_C10_1_green,7550,8487.775,0,41881
54,551_C10_1.tif:551_C10_1_green,8457,19037.715,0,65535
55,551_C10_1.tif:551_C10_1_green,9727,20233.489,0,65535
56,551_C10_1.tif:551_C10_1_green,8970,21140.901,0,65535
57,551_C10_1.tif:551_C10_1_green,7032,24383.538,255,65535
58,551_C10_1.tif:551_C10_1_green,6481,31710.815,0,65535
59,783_A5_2.tif:783_A5_2_green,5427,12951.356,0,42323
60,783_A5_2.tif:783_A5_2_green,7924,6862.008,0,31641
61,783_A5_2.tif:783_A5_2_green,1926,20035.003,319,57320
62,783_A5_2.tif:783_A5_2_green,8569,11763.884,0,54889
63,783_A5_2.tif:783_A5_2_green,8561,13311.611,0,47115
64,783_A5_2.tif:783_A5_2_green,7684,10919.108,0,42325
65,783_A5_2.tif:783_A5_2_green,8199,17336.769,0,65535
66,783_A5_2.tif:783_A5_2_green,8796,17927.740,0,65535
67,783_A5_2.tif:783_A5_2_green,8527,14903.728,0,63475
68,783_A5_2.tif:783_A5_2_green,7720,20781.818,0,65535
69,783_A5_2.tif:783_A5_2_green,8542,13456.073,0,57405
70,783_A5_2.tif:783_A5_2_green,7731,15109.085,0,51254
71,783_A5_2.tif:783_A5_2_green,7564,13510.253,0,55515
72,783_A5_2.tif:783_A5_2_green,7009,15649.474,0,59261
73,783_A5_2.tif:783_A5_2_green,6710,13989.980,0,57434
74,783_A5_2.tif:783_A5_2_green,8223,14412.112,0,62465
75,783_A5_2.tif:783_A5_2_green,3956,18392.461,0,59852
76,931_H7_2.tif:931_H7_2_green,6018,45857.361,1979,65535
77,931_H7_2.tif:931_H7_2_green,8755,37526.908,1477,65535
78,931_H7_2.tif:931_H7_2_green,7257,49714.626,7331,65535
79,931_H7_2.tif:931_H7_2_green,6244,19444.399,259,65535
80,931_H7_2.tif:931_H7_2_green,7211,46198.000,5100,65535
81,931_H7_2.tif:931_H7_2_green,7345,47914.781,6645,65535
82,931_H7_2.tif:931_H7_2_green,7350,55712.182,9098,65535
83,931_H7_2.tif:931_H7_2_green,7326,47604.929,5884,65535
84,931_H7_2.tif:931_H7_2_green,7082,50123.637,3063,65535
85,931_H7_2.tif:931_H7_2_green,3416,31572.582,1957,65535
86,931_H7_2.tif:931_H7_2_green,5600,43556.616,4600,65535
87,931_H7_2.tif:931_H7_2_green,6836,45282.829,1978,65535
88,931_H7_2.tif:931_H7_2_green,5359,36745.216,1956,65535
89,1894_G3_4.tif:1894_G3_4_green,2763,26713.518,0,65535
90,1894_G3_4.tif:1894_G3_4_green,7619,31789.983,0,65535
91,1894_G3_4.tif:1894_G3_4_green,6278,18128.007,0,65535
92,1894_G3_4.tif:1894_G3_4_green,6820,23459.292,0,65535
93,1894_G3_4.tif:1894_G3_4_green,8551,30451.964,0,65535
94,1894_G3_4.tif:1894_G3_4_green,8571,25497.670,0,65535
95,1894_G3_4.tif:1894_G3_4_green,6067,22427.642,0,65535
96,1894_G3_4.tif:1894_G3_4_green,7495,22383.375,0,65535
97,1894_G3_4.tif:1894_G3_4_green,7011,33948.364,0,65535
98,1894_G3_4.tif:1894_G3_4_green,6967,26205.812,0,65535
99,1894_G3_4.tif:1894_G3_4_green,7148,17525.668,0,65535
100,1894_G3_4.tif:1894_G3_4_green,6840,10166.597,0,63152
101,1894_G3_4.tif:1894_G3_4_green,6773,24870.728,0,65535
102,1894_G3_4.tif:1894_G3_4_green,4935,19958.302,0,65535
103,551_C10_2.tif:551_C10_2_green,6493,21284.138,0,65535
104,551_C10_2.tif:551_C10_2_green,7417,17994.073,0,65535
105,551_C10_2.tif:551_C10_2_green,6923,17928.032,0,65535
106,551_C10_2.tif:551_C10_2_green,6241,17854.424,0,64686
107,551_C10_2.tif:551_C10_2_green,7970,22500.256,0,65535
108,551_C10_2.tif:551_C10_2_green,6596,17946.790,0,63921
109,551_C10_2.tif:551_C10_2_green,5908,10481.456,0,55236
110,551_C10_2.tif:551_C10_2_green,8523,16864.535,0,65535
111,551_C10_2.tif:551_C10_2_green,7215,21521.021,0,65535
112,551_C10_2.tif:551_C10_2_green,7167,13308.372,0,54640
113,551_C10_2.tif:551_C10_2_green,11290,20131.343,0,65535
114,551_C10_2.tif:551_C10_2_green,7501,16040.472,0,65535
115,551_C10_2.tif:551_C10_2_green,7775,21174.070,0,65535
116,551_C10_2.tif:551_C10_2_green,6428,29525.711,0,65535
117,1773_H11_1.tif:1773_H11_1_green,6852,8534.297,0,60280
118,1773_H11_1.tif:1773_H11_1_green,8203,13849.798,0,64156
119,1773_H11_1.tif:1773_H11_1_green,7693,10157.939,0,61711
120,1773_H11_1.tif:1773_H11_1_green,7534,11312.611,0,65535
121,1773_H11_1.tif:1773_H11_1_green,9221,15027.821,0,65535
122,1773_H11_1.tif:1773_H11_1_green,9269,22895.260,0,65535
123,1773_H11_1.tif:1773_H11_1_green,9161,13700.997,0,55102
124,1894_G3_5.tif:1894_G3_5_green,4490,26957.406,0,65535
125,1894_G3_5.tif:1894_G3_5_green,6522,20013.618,0,65535
126,1894_G3_5.tif:1894_G3_5_green,7653,38092.890,662,65535
127,1894_G3_5.tif:1894_G3_5_green,9266,18741.716,0,65535
128,1894_G3_5.tif:1894_G3_5_green,9598,19940.679,0,65535
129,1894_G3_5.tif:1894_G3_5_green,6714,16445.010,0,61848
130,1894_G3_5.tif:1894_G3_5_green,11457,20677.366,0,65535
131,1894_G3_5.tif:1894_G3_5_green,8367,20005.914,0,64883
132,1894_G3_5.tif:1894_G3_5_green,7368,24444.675,0,65535
133,1894_G3_5.tif:1894_G3_5_green,6310,20037.129,0,65535
134,1894_G3_5.tif:1894_G3_5_green,8583,26454.839,0,65535
135,1894_G3_5.tif:1894_G3_5_green,7094,5380.207,0,50890
136,1894_G3_5.tif:1894_G3_5_green,7552,24655.655,54,65535
137,1894_G3_5.tif:1894_G3_5_green,7958,15790.756,0,65263
138,1894_G3_5.tif:1894_G3_5_green,7401,18773.019,0,65535
139,1894_G3_5.tif:1894_G3_5_green,3900,17444.867,20,62043
140,1894_G3_5.tif:1894_G3_5_green,3799,9947.993,0,50867
141,931_H7_1.tif:931_H7_1_green,6239,42474.449,309,65535
142,931_H7_1.tif:931_H7_1_green,7016,40936.297,5528,65535
143,931_H7_1.tif:931_H7_1_green,7625,54340.664,5620,65535
144,931_H7_1.tif:931_H7_1_green,6428,41416.549,2204,65535
145,931_H7_1.tif:931_H7_1_green,7038,40971.392,2136,65535
146,931_H7_1.tif:931_H7_1_green,7706,41300.167,3735,65535
147,931_H7_1.tif:931_H7_1_green,1875,47067.750,9597,65535
148,931_H7_1.tif:931_H7_1_green,7214,44975.696,1268,65535
149,931_H7_1.tif:931_H7_1_green,8180,39939.585,2519,65535
150,931_H7_1.tif:931_H7_1_green,6125,44706.915,1550,65535
151,931_H7_1.tif:931_H7_1_green,8015,55304.782,1445,65535
152,931_H7_1.tif:931_H7_1_green,9220,47009.609,4632,65535
153,931_H7_1.tif:931_H7_1_green,7831,42610.650,3212,65535
154,931_H7_1.tif:931_H7_1_green,4992,35646.746,5998,65535
155,931_H7_1.tif:931_H7_1_green,7287,46720.111,1709,65535
156,931_H7_1.tif:931_H7_1_green,6004,41663.868,0,65535
157,931_H7_1.tif:931_H7_1_green,1696,47096.035,5054,65535
158,1773_H11_2.tif:1773_H11_2_green,8228,17612.773,0,63707
159,1773_H11_2.tif:1773_H11_2_green,8199,15176.566,0,60175
160,1773_H11_2.tif:1773_H11_2_green,4125,14472.652,0,65535
161,1773_H11_2.tif:1773_H11_2_green,8618,20248.815,0,65535
162,1773_H11_2.tif:1773_H11_2_green,2360,18040.140,56,65535
163,1773_H11_2.tif:1773_H11_2_green,6908,10124.654,0,58300
164,1773_H11_2.tif:1773_H11_2_green,7769,17481.606,0,65535
165,1773_H11_2.tif:1773_H11_2_green,8244,15241.456,0,65165
166,1773_H11_2.tif:1773_H11_2_green,6328,13187.482,0,63740
167,1773_H11_2.tif:1773_H11_2_green,7790,19250.251,0,65535
168,1773_H11_2.tif:1773_H11_2_green,9530,14715.023,0,64423
169,1773_H11_2.tif:1773_H11_2_green,8052,14169.816,0,58368
